Global:

  Symbol   Redirected to
  .near_func.text     13     0x0   0x16
    SPI_BiDirectionalLineConfig
  .near_func.text     14     0x0   0x3a
    SPI_GetFlagStatus
  .near_func.text     15     0x0   0x1e
    SPI_ClearFlag
  .near_func.text     16     0x0   0x46
    SPI_GetITStatus
  .near_func.text     17     0x0    0x1
  .near_func.text     17     0x1    0x5
  .near_func.text     18     0x0   0x20
    SPI_ClearITPendingBit
  .near.rodata        20     0x0   0x34
  .near_func.text      8     0x0   0x8f  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text      9     0x0    0x9
  .near_func.text     10     0x0   0x4c
    TIM1_TimeBaseInit
  .near_func.text     11     0x0    0x3
  .near_func.text     11     0x3    0x5
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0xcd
    TIM1_OC1Init
  .near_func.text     14     0x0    0x9
  .near_func.text     15     0x0   0x15
  .near_func.text     16     0x0   0x1f
  .near_func.text     17     0x0   0xe8
    TIM1_OC2Init
  .near_func.text     18     0x0   0xc7
    TIM1_OC3Init
  .near_func.text     19     0x0    0xf
  .near_func.text     20     0x0   0x94
    TIM1_OC4Init
  .near_func.text     21     0x0    0xb
  .near_func.text     22     0x0   0x83
    TIM1_BDTRConfig
  .near_func.text     23     0x0   0x27
    TIM1_SetIC2Prescaler
  .near_func.text     23    0x27   0x22
    TI2_Config
  .near_func.text     23    0x49    0xe
  .near_func.text     23    0x57   0x27
    TIM1_SetIC1Prescaler
  .near_func.text     23    0x7e   0x22
    TI1_Config
  .near_func.text     23    0xa0   0xa7
    TIM1_ICInit
  .near_func.text     23   0x147    0x7
  .near_func.text     23   0x14e    0x2
  .near_func.text     23   0x150    0x8
  .near_func.text     23   0x158    0x2
  .near_func.text     23   0x15a    0x8
  .near_func.text     24     0x0    0xc
  .near_func.text     25     0x0   0x94
    TIM1_PWMIConfig
  .near_func.text     26     0x0    0x9
  .near_func.text     27     0x0   0x16
    TIM1_Cmd
  .near_func.text     28     0x0   0x16
    TIM1_CtrlPWMOutputs
  .near_func.text     29     0x0   0x31
    TIM1_ITConfig
  .near_func.text     30     0x0    0x6
  .near_func.text     31     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text     32     0x0   0x29
    TIM1_ETRConfig
  .near_func.text     32    0x29   0x3e
    TIM1_ETRClockMode1Config
  .near_func.text     32    0x67   0x3a
    TIM1_ETRClockMode2Config
  .near_func.text     32    0xa1    0xb
  .near_func.text     33     0x0    0x9
  .near_func.text     34     0x0   0x62
    TIM1_TIxExternalClockConfig
  .near_func.text     35     0x0   0x30
    TIM1_SelectInputTrigger
  .near_func.text     36     0x0   0x16
    TIM1_UpdateDisableConfig
  .near_func.text     37     0x0   0x16
    TIM1_UpdateRequestConfig
  .near_func.text     38     0x0   0x16
    TIM1_SelectHallSensor
  .near_func.text     39     0x0   0x17
    TIM1_SelectOnePulseMode
  .near_func.text     40     0x0   0x32
    TIM1_SelectOutputTrigger
  .near_func.text     41     0x0   0x29
    TIM1_SelectSlaveMode
  .near_func.text     42     0x0   0x16
    TIM1_SelectMasterSlaveMode
  .near_func.text     43     0x0   0x7f
    TIM1_EncoderInterfaceConfig
  .near_func.text     44     0x0   0x2b
    TIM1_PrescalerConfig
  .near_func.text     45     0x0   0x27
    TIM1_CounterModeConfig
  .near_func.text     46     0x0   0x20
    TIM1_ForcedOC1Config
  .near_func.text     47     0x0   0x20
    TIM1_ForcedOC2Config
  .near_func.text     48     0x0   0x20
    TIM1_ForcedOC3Config
  .near_func.text     49     0x0   0x20
    TIM1_ForcedOC4Config
  .near_func.text     50     0x0   0x16
    TIM1_ARRPreloadConfig
  .near_func.text     51     0x0   0x16
    TIM1_SelectCOM
  .near_func.text     52     0x0   0x16
    TIM1_CCPreloadControl
  .near_func.text     53     0x0   0x16
    TIM1_OC1PreloadConfig
  .near_func.text     54     0x0   0x16
    TIM1_OC2PreloadConfig
  .near_func.text     55     0x0   0x16
    TIM1_OC3PreloadConfig
  .near_func.text     56     0x0   0x16
    TIM1_OC4PreloadConfig
  .near_func.text     57     0x0   0x16
    TIM1_OC1FastConfig
  .near_func.text     58     0x0   0x16
    TIM1_OC2FastConfig
  .near_func.text     59     0x0   0x16
    TIM1_OC3FastConfig
  .near_func.text     60     0x0   0x16
    TIM1_OC4FastConfig
  .near_func.text     61     0x0   0x16
    TIM1_GenerateEvent
  .near_func.text     62     0x0   0x17
    TIM1_OC1PolarityConfig
  .near_func.text     63     0x0   0x17
    TIM1_OC1NPolarityConfig
  .near_func.text     64     0x0   0x17
    TIM1_OC2PolarityConfig
  .near_func.text     65     0x0   0x17
    TIM1_OC2NPolarityConfig
  .near_func.text     66     0x0   0x17
    TIM1_OC3PolarityConfig
  .near_func.text     67     0x0   0x17
    TIM1_OC3NPolarityConfig
  .near_func.text     68     0x0   0x17
    TIM1_OC4PolarityConfig
  .near_func.text     69     0x0   0x81
    TIM1_CCxCmd
  .near_func.text     70     0x0   0x65
    TIM1_CCxNCmd
  .near_func.text     71     0x0   0x91
    TIM1_SelectOCxM
  .near_func.text     72     0x0    0x9
    TIM1_SetCounter
  .near_func.text     73     0x0    0x9
    TIM1_SetAutoreload
  .near_func.text     74     0x0    0x9
    TIM1_SetCompare1
  .near_func.text     75     0x0    0x9
    TIM1_SetCompare2
  .near_func.text     76     0x0    0x9
    TIM1_SetCompare3
  .near_func.text     77     0x0    0x9
    TIM1_SetCompare4
  .near_func.text     78     0x0   0x27
    TIM1_SetIC3Prescaler
  .near_func.text     79     0x0   0x27
    TIM1_SetIC4Prescaler
  .near_func.text     80     0x0    0xc
    TIM1_GetCapture1
  .near_func.text     81     0x0   0x12
  .near_func.text     82     0x0    0xc
    TIM1_GetCapture2
  .near_func.text     83     0x0    0xc
    TIM1_GetCapture3
  .near_func.text     84     0x0    0xc
    TIM1_GetCapture4
  .near_func.text     85     0x0   0x11
    TIM1_GetCounter
  .near_func.text     86     0x0   0x11
    TIM1_GetPrescaler
  .near_func.text     87     0x0   0x6e
    TIM1_GetFlagStatus
  .near_func.text     88     0x0   0x29
    TIM1_ClearFlag
  .near_func.text     89     0x0   0x4d
    TIM1_GetITStatus
  .near_func.text     90     0x0   0x18
    TIM1_ClearITPendingBit
  .near_func.text     91     0x0   0x22
    TI3_Config
  .near_func.text     92     0x0   0x22
    TI4_Config
  .near.rodata        94     0x0   0x35
  .near_func.text      8     0x0   0x4f  stm8s_tim2.o
    TIM2_DeInit
  .near_func.text      9     0x0    0x9
  .near_func.text     10     0x0    0x7
    TIM2_TimeBaseInit
  .near_func.text     11     0x0    0x9
  .near_func.text     12     0x0   0x6f
    TIM2_OC1Init
  .near_func.text     13     0x0    0xb
  .near_func.text     14     0x0    0xf
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0xb
  .near_func.text     17     0x0    0xb
  .near_func.text     18     0x0   0x7a
    TIM2_OC2Init
  .near_func.text     19     0x0    0xb
  .near_func.text     20     0x0   0x6f
    TIM2_OC3Init
  .near_func.text     21     0x0    0xb
  .near_func.text     22     0x0   0x27
    TIM2_SetIC2Prescaler
  .near_func.text     22    0x27   0x22
    TI2_Config
  .near_func.text     22    0x49    0xe
  .near_func.text     22    0x57   0x27
    TIM2_SetIC1Prescaler
  .near_func.text     22    0x7e   0x22
    TI1_Config
  .near_func.text     22    0xa0   0x95
    TIM2_ICInit
  .near_func.text     22   0x135   0x96
    TIM2_PWMIConfig
  .near_func.text     22   0x1cb    0x9
  .near_func.text     22   0x1d4    0x6
  .near_func.text     22   0x1da    0x8
  .near_func.text     22   0x1e2    0x6
  .near_func.text     22   0x1e8    0x8
  .near_func.text     23     0x0    0xa
  .near_func.text     24     0x0   0x16
    TIM2_Cmd
  .near_func.text     25     0x0   0x37
    TIM2_ITConfig
  .near_func.text     26     0x0   0x16
    TIM2_UpdateDisableConfig
  .near_func.text     27     0x0   0x16
    TIM2_UpdateRequestConfig
  .near_func.text     28     0x0   0x17
    TIM2_SelectOnePulseMode
  .near_func.text     29     0x0   0x6b
    TIM2_PrescalerConfig
  .near_func.text     30     0x0   0x1a
    TIM2_ForcedOC1Config
  .near_func.text     31     0x0   0x1a
    TIM2_ForcedOC2Config
  .near_func.text     32     0x0   0x1a
    TIM2_ForcedOC3Config
  .near_func.text     33     0x0   0x16
    TIM2_ARRPreloadConfig
  .near_func.text     34     0x0   0x16
    TIM2_OC1PreloadConfig
  .near_func.text     35     0x0   0x16
    TIM2_OC2PreloadConfig
  .near_func.text     36     0x0   0x16
    TIM2_OC3PreloadConfig
  .near_func.text     37     0x0   0x16
    TIM2_GenerateEvent
  .near_func.text     38     0x0   0x17
    TIM2_OC1PolarityConfig
  .near_func.text     39     0x0   0x17
    TIM2_OC2PolarityConfig
  .near_func.text     40     0x0   0x17
    TIM2_OC3PolarityConfig
  .near_func.text     41     0x0   0x67
    TIM2_CCxCmd
  .near_func.text     42     0x0   0x7b
    TIM2_SelectOCxM
  .near_func.text     43     0x0    0x9
    TIM2_SetCounter
  .near_func.text     44     0x0    0x4
    TIM2_SetAutoreload
  .near_func.text     45     0x0    0x9
    TIM2_SetCompare1
  .near_func.text     46     0x0    0x9
    TIM2_SetCompare2
  .near_func.text     47     0x0    0x9
    TIM2_SetCompare3
  .near_func.text     48     0x0   0x27
    TIM2_SetIC3Prescaler
  .near_func.text     49     0x0    0xc
    TIM2_GetCapture1
  .near_func.text     50     0x0   0x12
  .near_func.text     51     0x0    0xc
    TIM2_GetCapture2
  .near_func.text     52     0x0    0xc
    TIM2_GetCapture3
  .near_func.text     53     0x0   0x11
    TIM2_GetCounter
  .near_func.text     54     0x0    0x4
    TIM2_GetPrescaler
  .near_func.text     55     0x0   0x55
    TIM2_GetFlagStatus
  .near_func.text     56     0x0   0x24
    TIM2_ClearFlag
  .near_func.text     57     0x0   0x3d
    TIM2_GetITStatus
  .near_func.text     58     0x0   0x1c
    TIM2_ClearITPendingBit
  .near_func.text     59     0x0   0x22
    TI3_Config
  .near.rodata        61     0x0   0x35
  .near_func.text      8     0x0   0x19  stm8s_tim4.o
    TIM4_DeInit
  .near_func.text      9     0x0   0x3a
    TIM4_TimeBaseInit
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x16
    TIM4_Cmd
  .near_func.text     12     0x0   0x34
    TIM4_ITConfig
  .near_func.text     13     0x0   0x16
    TIM4_UpdateDisableConfig
  .near_func.text     14     0x0   0x16
    TIM4_UpdateRequestConfig
  .near_func.text     15     0x0   0x17
    TIM4_SelectOnePulseMode
  .near_func.text     16     0x0   0x4d
    TIM4_PrescalerConfig
  .near_func.text     17     0x0   0x16
    TIM4_ARRPreloadConfig
  .near_func.text     18     0x0   0x17
    TIM4_GenerateEvent
  .near_func.text     19     0x0    0x4
    TIM4_SetCounter
  .near_func.text     20     0x0    0x4
    TIM4_SetAutoreload
  .near_func.text     21     0x0    0x4
    TIM4_GetCounter
  .near_func.text     22     0x0    0x4
    TIM4_GetPrescaler
  .near_func.text     23     0x0   0x20
    TIM4_GetFlagStatus
  .near_func.text     24     0x0   0x19
    TIM4_ClearFlag
  .near_func.text     25     0x0   0x2f
    TIM4_GetITStatus
  .near_func.text     26     0x0   0x19
    TIM4_ClearITPendingBit
  .near.rodata        28     0x0   0x35
  .near_func.text      8     0x0   0x2b  stm8s_uart1.o
    UART1_DeInit
  .near_func.text      9     0x0  0x1b6
    UART1_Init
  .near_func.text     10     0x0    0x8
  .near_func.text     11     0x0    0x8
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0    0xd
    UART1_Cmd
  .near_func.text     14     0x0   0x95
    UART1_ITConfig
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0x9
  .near_func.text     17     0x0   0x16
    UART1_HalfDuplexCmd
  .near_func.text     18     0x0   0x17
    UART1_IrDAConfig
  .near_func.text     19     0x0   0x16
    UART1_IrDACmd
  .near_func.text     20     0x0   0x16
    UART1_LINBreakDetectionConfig
  .near_func.text     21     0x0   0x16
    UART1_LINCmd
  .near_func.text     22     0x0   0x16
    UART1_SmartCardCmd
  .near_func.text     23     0x0   0x16
    UART1_SmartCardNACKCmd
  .near_func.text     24     0x0   0x21
    UART1_WakeUpConfig
  .near_func.text     25     0x0   0x16
    UART1_ReceiverWakeUpCmd
  .near_func.text     26     0x0    0x4
    UART1_ReceiveData8
  .near_func.text     27     0x0   0x15
    UART1_ReceiveData9
  .near_func.text     28     0x0    0x4
    UART1_SendData8
  .near_func.text     29     0x0   0x16
    UART1_SendData9
  .near_func.text     30     0x0    0x5
    UART1_SendBreak
  .near_func.text     31     0x0   0x23
    UART1_SetAddress
  .near_func.text     32     0x0    0x4
    UART1_SetGuardTime
  .near_func.text     33     0x0    0x4
    UART1_SetPrescaler
  .near_func.text     34     0x0   0x63
    UART1_GetFlagStatus
  .near_func.text     35     0x0   0x1a
    UART1_ClearFlag
  .near_func.text     36     0x0   0x86
    UART1_GetITStatus
  .near_func.text     37     0x0   0x1a
    UART1_ClearITPendingBit
  .near.rodata        39     0x0   0x36
  .near_func.text      8     0x0   0x2a  stm8s_wwdg.o
