Global:

  Symbol   Redirected to
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xce
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0   0x2d
    EXTI_SetTLISensitivity
  .near_func.text     11     0x0   0x7c
    EXTI_GetExtIntSensitivity
  .near_func.text     12     0x0    0xc
    EXTI_GetTLISensitivity
  .near.rodata        14     0x0   0x35
  .near_func.text      8     0x0   0x3b  stm8s_flash.o
    FLASH_Unlock
  .near_func.text      9     0x0   0x2b
    FLASH_Lock
  .near_func.text     10     0x0   0x18
    FLASH_DeInit
  .near_func.text     11     0x0   0x2f
    FLASH_ITConfig
  .near_func.text     12     0x0   0x52
    FLASH_EraseByte
  .near_func.text     13     0x0   0x5c
    FLASH_ProgramByte
  .near_func.text     14     0x0   0x52
    FLASH_ReadByte
  .near_func.text     15     0x0   0x79
    FLASH_ProgramWord
  .near_func.text     16     0x0   0x5b
    FLASH_ProgramOptionByte
  .near_func.text     17     0x0   0x4e
    FLASH_EraseOptionByte
  .near_func.text     18     0x0   0x6b
    FLASH_ReadOptionByte
  .near_func.text     19     0x0   0x3d
    FLASH_SetLowPowerMode
  .near_func.text     20     0x0   0x2d
    FLASH_SetProgrammingTime
  .near_func.text     21     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     22     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     23     0x0   0x36
    FLASH_GetBootSize
  .near_func.text     24     0x0   0x43
    FLASH_GetFlagStatus
  .near_func.text     25     0x0   0x21
    FLASH_WaitForLastOperation
  .near_func.text     26     0x0   0xaa
    FLASH_EraseBlock
  .near_func.text     27     0x0   0xe7
    FLASH_ProgramBlock
  .near.rodata        29     0x0   0x36
  .near_func.text      8     0x0   0x13  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text     10     0x0    0x2
    GPIO_Write
  .near_func.text     11     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     12     0x0    0x8
    GPIO_WriteLow
  .near_func.text     13     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     14     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     15     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     16     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     17     0x0   0x5a
    GPIO_ExternalPullUpConfig
  .near_func.text      8     0x0   0x25  stm8s_i2c.o
    I2C_DeInit
  .near_func.text      9     0x0  0x1ef
    I2C_Init
  .near_func.text     10     0x0   0x2f
    I2C_Cmd
  .near_func.text     11     0x0   0x2f
    I2C_GeneralCallCmd
  .near_func.text     12     0x0   0x2f
    I2C_GenerateSTART
  .near_func.text     13     0x0   0x2f
    I2C_GenerateSTOP
  .near_func.text     14     0x0   0x2f
    I2C_SoftwareResetCmd
  .near_func.text     15     0x0   0x2f
    I2C_StretchClockCmd
  .near_func.text     16     0x0   0x45
    I2C_AcknowledgeConfig
  .near_func.text     17     0x0   0x72
    I2C_ITConfig
  .near_func.text     18     0x0   0x31
    I2C_FastModeDutyCycleConfig
  .near_func.text     19     0x0    0x4
    I2C_ReceiveData
  .near_func.text     20     0x0   0x46
    I2C_Send7bitAddress
  .near_func.text     21     0x0    0x4
    I2C_SendData
  .near_func.text     22     0x0   0xe0
    I2C_CheckEvent
  .near_func.text     23     0x0   0x36
    I2C_GetLastEvent
  .near_func.text     24     0x0   0xc9
    I2C_GetFlagStatus
  .near_func.text     25     0x0   0x3c
    I2C_ClearFlag
  .near_func.text     26     0x0   0xa2
    I2C_GetITStatus
  .near_func.text     27     0x0   0x4e
    I2C_ClearITPendingBit
  .near.rodata        29     0x0   0x34
  .near_func.text      8     0x0    0x4  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0xd1
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0  0x14a
    ITC_SetSoftwarePriority
  .near.rodata        14     0x0   0x34
  .near_func.text      8     0x0   0x26  stm8s_iwdg.o
    IWDG_WriteAccessCmd
  .near_func.text      9     0x0   0x44
    IWDG_SetPrescaler
  .near_func.text     10     0x0    0x4
    IWDG_SetReload
  .near_func.text     11     0x0    0x5
    IWDG_ReloadCounter
  .near_func.text     12     0x0    0x5
    IWDG_Enable
  .near.rodata        14     0x0   0x35
  .near_func.text      8     0x0   0x43  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0   0x3a
    RST_ClearFlag
  .near.rodata        11     0x0   0x34
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0  0x13f
    SPI_Init
  .near_func.text     10     0x0   0x2f
    SPI_Cmd
  .near_func.text     11     0x0   0x74
    SPI_ITConfig
  .near_func.text     12     0x0    0x4
    SPI_SendData
  .near_func.text     13     0x0    0x4
    SPI_ReceiveData
  .near_func.text     14     0x0   0x2f
    SPI_NSSInternalSoftwareCmd
  .near_func.text     15     0x0    0x5
    SPI_TransmitCRC
  .near_func.text     16     0x0   0x2f
    SPI_CalculateCRCCmd
  .near_func.text     17     0x0   0x34
    SPI_GetCRC
  .near_func.text     18     0x0    0xb
    SPI_ResetCRC
  .near_func.text     19     0x0    0x4
    SPI_GetCRCPolynomial
  .near_func.text     20     0x0   0x2f
    SPI_BiDirectionalLineConfig
  .near_func.text     21     0x0   0x55
    SPI_GetFlagStatus
  .near_func.text     22     0x0   0x29
    SPI_ClearFlag
  .near_func.text     23     0x0   0x82
    SPI_GetITStatus
  .near_func.text     24     0x0   0x37
    SPI_ClearITPendingBit
  .near.rodata        26     0x0   0x34
  .near_func.text      8     0x0   0x99  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text      9     0x0   0x60
    TIM1_TimeBaseInit
  .near_func.text     10     0x0  0x147
    TIM1_OC1Init
  .near_func.text     11     0x0  0x147
    TIM1_OC2Init
  .near_func.text     12     0x0  0x147
    TIM1_OC3Init
  .near_func.text     13     0x0   0xd0
    TIM1_OC4Init
  .near_func.text     14     0x0   0xb6
    TIM1_BDTRConfig
  .near_func.text     15     0x0  0x104
    TIM1_ICInit
  .near_func.text     16     0x0   0xfb
    TIM1_PWMIConfig
  .near_func.text     17     0x0   0x2f
    TIM1_Cmd
  .near_func.text     18     0x0   0x2f
    TIM1_CtrlPWMOutputs
  .near_func.text     19     0x0   0x4c
    TIM1_ITConfig
  .near_func.text     20     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text     21     0x0   0x63
    TIM1_ETRClockMode1Config
  .near_func.text     22     0x0   0x5f
    TIM1_ETRClockMode2Config
  .near_func.text     23     0x0   0x34
    TIM1_ETRConfig
  .near_func.text     24     0x0   0x8d
    TIM1_TIxExternalClockConfig
  .near_func.text     25     0x0   0x43
    TIM1_SelectInputTrigger
  .near_func.text     26     0x0   0x2f
    TIM1_UpdateDisableConfig
  .near_func.text     27     0x0   0x2f
    TIM1_UpdateRequestConfig
  .near_func.text     28     0x0   0x2f
    TIM1_SelectHallSensor
  .near_func.text     29     0x0   0x2f
    TIM1_SelectOnePulseMode
  .near_func.text     30     0x0   0x49
    TIM1_SelectOutputTrigger
  .near_func.text     31     0x0   0x39
    TIM1_SelectSlaveMode
  .near_func.text     32     0x0   0x2f
    TIM1_SelectMasterSlaveMode
  .near_func.text     33     0x0   0x9e
    TIM1_EncoderInterfaceConfig
  .near_func.text     34     0x0   0x38
    TIM1_PrescalerConfig
  .near_func.text     35     0x0   0x3d
    TIM1_CounterModeConfig
  .near_func.text     36     0x0   0x2d
    TIM1_ForcedOC1Config
  .near_func.text     37     0x0   0x2d
    TIM1_ForcedOC2Config
  .near_func.text     38     0x0   0x2d
    TIM1_ForcedOC3Config
  .near_func.text     39     0x0   0x2d
    TIM1_ForcedOC4Config
  .near_func.text     40     0x0   0x2f
    TIM1_ARRPreloadConfig
  .near_func.text     41     0x0   0x2f
    TIM1_SelectCOM
  .near_func.text     42     0x0   0x2f
    TIM1_CCPreloadControl
  .near_func.text     43     0x0   0x2f
    TIM1_OC1PreloadConfig
  .near_func.text     44     0x0   0x2f
    TIM1_OC2PreloadConfig
  .near_func.text     45     0x0   0x2f
    TIM1_OC3PreloadConfig
  .near_func.text     46     0x0   0x2f
    TIM1_OC4PreloadConfig
  .near_func.text     47     0x0   0x2f
    TIM1_OC1FastConfig
  .near_func.text     48     0x0   0x2f
    TIM1_OC2FastConfig
  .near_func.text     49     0x0   0x2f
    TIM1_OC3FastConfig
  .near_func.text     50     0x0   0x2f
    TIM1_OC4FastConfig
  .near_func.text     51     0x0   0x20
    TIM1_GenerateEvent
  .near_func.text     52     0x0   0x2f
    TIM1_OC1PolarityConfig
  .near_func.text     53     0x0   0x2f
    TIM1_OC1NPolarityConfig
  .near_func.text     54     0x0   0x2f
    TIM1_OC2PolarityConfig
  .near_func.text     55     0x0   0x2f
    TIM1_OC2NPolarityConfig
  .near_func.text     56     0x0   0x2f
    TIM1_OC3PolarityConfig
  .near_func.text     57     0x0   0x2f
    TIM1_OC3NPolarityConfig
  .near_func.text     58     0x0   0x2f
    TIM1_OC4PolarityConfig
  .near_func.text     59     0x0   0x95
    TIM1_CCxCmd
  .near_func.text     60     0x0   0x79
    TIM1_CCxNCmd
  .near_func.text     61     0x0   0xb9
    TIM1_SelectOCxM
  .near_func.text     62     0x0    0x9
    TIM1_SetCounter
  .near_func.text     63     0x0    0x9
    TIM1_SetAutoreload
  .near_func.text     64     0x0    0x9
    TIM1_SetCompare1
  .near_func.text     65     0x0    0x9
    TIM1_SetCompare2
  .near_func.text     66     0x0    0x9
    TIM1_SetCompare3
  .near_func.text     67     0x0    0x9
    TIM1_SetCompare4
  .near_func.text     68     0x0   0x37
    TIM1_SetIC1Prescaler
  .near_func.text     69     0x0   0x37
    TIM1_SetIC2Prescaler
  .near_func.text     70     0x0   0x37
    TIM1_SetIC3Prescaler
  .near_func.text     71     0x0   0x37
    TIM1_SetIC4Prescaler
  .near_func.text     72     0x0   0x2a
    TIM1_GetCapture1
  .near_func.text     73     0x0   0x2a
    TIM1_GetCapture2
  .near_func.text     74     0x0   0x2a
    TIM1_GetCapture3
  .near_func.text     75     0x0   0x2a
    TIM1_GetCapture4
  .near_func.text     76     0x0   0x1b
    TIM1_GetCounter
  .near_func.text     77     0x0   0x1b
    TIM1_GetPrescaler
  .near_func.text     78     0x0   0x95
    TIM1_GetFlagStatus
  .near_func.text     79     0x0   0x35
    TIM1_ClearFlag
  .near_func.text     80     0x0   0x6c
    TIM1_GetITStatus
  .near_func.text     81     0x0   0x21
    TIM1_ClearITPendingBit
  .near_func.text     82     0x0   0x2e
    TI1_Config
  .near_func.text     83     0x0   0x2e
    TI2_Config
  .near_func.text     84     0x0   0x2e
    TI3_Config
  .near_func.text     85     0x0   0x2e
    TI4_Config
  .near.rodata        87     0x0   0x35
  .near_func.text      8     0x0   0x59  stm8s_tim2.o
    TIM2_DeInit
  .near_func.text      9     0x0   0x10
    TIM2_TimeBaseInit
  .near_func.text     10     0x0   0xac
    TIM2_OC1Init
  .near_func.text     11     0x0   0xac
    TIM2_OC2Init
  .near_func.text     12     0x0   0xac
    TIM2_OC3Init
  .near_func.text     13     0x0   0xe6
    TIM2_ICInit
  .near_func.text     14     0x0   0xfb
    TIM2_PWMIConfig
  .near_func.text     15     0x0   0x2f
    TIM2_Cmd
  .near_func.text     16     0x0   0x52
    TIM2_ITConfig
  .near_func.text     17     0x0   0x2f
    TIM2_UpdateDisableConfig
  .near_func.text     18     0x0   0x2f
    TIM2_UpdateRequestConfig
  .near_func.text     19     0x0   0x2f
    TIM2_SelectOnePulseMode
  .near_func.text     20     0x0   0x99
    TIM2_PrescalerConfig
  .near_func.text     21     0x0   0x2d
    TIM2_ForcedOC1Config
  .near_func.text     22     0x0   0x2d
    TIM2_ForcedOC2Config
  .near_func.text     23     0x0   0x2d
    TIM2_ForcedOC3Config
  .near_func.text     24     0x0   0x2f
    TIM2_ARRPreloadConfig
  .near_func.text     25     0x0   0x2f
    TIM2_OC1PreloadConfig
  .near_func.text     26     0x0   0x2f
    TIM2_OC2PreloadConfig
  .near_func.text     27     0x0   0x2f
    TIM2_OC3PreloadConfig
  .near_func.text     28     0x0   0x20
    TIM2_GenerateEvent
  .near_func.text     29     0x0   0x2f
    TIM2_OC1PolarityConfig
  .near_func.text     30     0x0   0x2f
    TIM2_OC2PolarityConfig
  .near_func.text     31     0x0   0x2f
    TIM2_OC3PolarityConfig
  .near_func.text     32     0x0   0x79
