Global:

  Symbol   Redirected to
  Marking symbol .debug_line13                        (9 clocking.o)
  Marking symbol .iar.debug_line12                    (10 clocking.o)
  Marking symbol .debug_info7                         (11 clocking.o)
    Marking fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_loc15                         (8 clocking.o)
    Marking fragment #9 .debug_loc (15 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #9 .debug_loc (15 clocking.o)
Marking from fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
  Marking symbol .debug_line6                         (13 clocking.o)
    Marking fragment #1 .debug_line (6 clocking.o)
  Marking symbol .debug_macinfo22                     (14 clocking.o)
    Marking fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #1 .debug_line (6 clocking.o)
Marking from fragment #10 .debug_abbrev (16 clocking.o)
Marking from fragment #7 .debug_line (13 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #6 .iar.debug_line (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #5 .debug_frame (10 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text      8     0x0    0x1  gpio.o
    vLED_Config
  .near.bss            9     0x0    0x2  main.o
    usClockCounter
  .near.data          10     0x0    0x1  parser.o
    eCurrentState
  .near_func.text      8     0x0   0x31  stm8s_adc1.o
    ADC1_DeInit
  .near_func.text      9     0x0  0x19a
    ADC1_Init
  .near_func.text     10     0x0   0x2f
    ADC1_Cmd
  .near_func.text     11     0x0   0x2f
    ADC1_ScanModeCmd
  .near_func.text     12     0x0   0x2f
    ADC1_DataBufferCmd
  .near_func.text     13     0x0   0x5b
    ADC1_ITConfig
  .near_func.text     14     0x0   0x55
    ADC1_PrescalerConfig
  .near_func.text     15     0x0   0xf7
    ADC1_SchmittTriggerConfig
  .near_func.text     16     0x0   0xbe
    ADC1_ConversionConfig
  .near_func.text     17     0x0   0x59
    ADC1_ExternalTriggerConfig
  .near_func.text     18     0x0    0x5
    ADC1_StartConversion
  .near_func.text     19     0x0   0x55
    ADC1_GetConversionValue
  .near_func.text     20     0x0   0xc3
    ADC1_AWDChannelConfig
  .near_func.text     21     0x0    0xf
    ADC1_SetHighThreshold
  .near_func.text     22     0x0    0xf
    ADC1_SetLowThreshold
  .near_func.text     23     0x0   0x8d
    ADC1_GetBufferValue
  .near_func.text     24     0x0   0x7e
    ADC1_GetAWDChannelStatus
  .near_func.text     25     0x0   0xbc
    ADC1_GetFlagStatus
  .near_func.text     26     0x0   0xb5
    ADC1_ClearFlag
  .near_func.text     27     0x0   0xb2
    ADC1_GetITStatus
  .near_func.text     28     0x0   0xba
    ADC1_ClearITPendingBit
  .near.rodata        30     0x0   0x35
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0xa9
    AWU_Init
  .near_func.text     12     0x0    0xe
    AWU_Cmd
  .near_func.text     13     0x0   0x92
    AWU_LSICalibrationConfig
  .near_func.text     14     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     15     0x0    0x9
    AWU_GetFlagStatus
  .near.rodata        17     0x0   0x34
  .near_func.text      8     0x0    0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0   0x50
    BEEP_Init
  .near_func.text     10     0x0    0xe
    BEEP_Cmd
  .near_func.text     11     0x0   0x99
    BEEP_LSICalibrationConfig
  .near.rodata        13     0x0   0x35
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x2f
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0   0x2f
    CLK_HSECmd
  .near_func.text     13     0x0   0x2f
    CLK_HSICmd
  .near_func.text     14     0x0   0x2f
    CLK_LSICmd
  .near_func.text     15     0x0   0x2f
    CLK_CCOCmd
  .near_func.text     16     0x0   0x2f
    CLK_ClockSwitchCmd
  .near_func.text     17     0x0   0x2f
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     18     0x0   0xdb
    CLK_PeripheralClockConfig
  .near_func.text     19     0x0  0x12d
    CLK_ClockSwitchConfig
  .near_func.text     20     0x0   0x3d
    CLK_HSIPrescalerConfig
  .near_func.text     21     0x0   0x77
    CLK_CCOConfig
  .near_func.text     22     0x0   0x73
    CLK_ITConfig
  .near_func.text     23     0x0   0x8b
    CLK_SYSCLKConfig
  .near_func.text     24     0x0   0x2f
    CLK_SWIMConfig
  .near_func.text     25     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     26     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     27     0x0   0x7b
    CLK_GetClockFreq
  .near_func.text     28     0x0   0x4f
    CLK_AdjustHSICalibrationValue
  .near_func.text     29     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     30     0x0   0xba
    CLK_GetFlagStatus
  .near_func.text     31     0x0   0x50
    CLK_GetITStatus
  .near_func.text     32     0x0   0x33
    CLK_ClearITPendingBit
  .near.rodata        34     0x0   0x34
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xce
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0   0x2d
    EXTI_SetTLISensitivity
  .near_func.text     11     0x0   0x7c
    EXTI_GetExtIntSensitivity
  .near_func.text     12     0x0    0xc
    EXTI_GetTLISensitivity
  .near.rodata        14     0x0   0x35
  .near_func.text      8     0x0   0x3b  stm8s_flash.o
    FLASH_Unlock
  .near_func.text      9     0x0   0x2b
    FLASH_Lock
  .near_func.text     10     0x0   0x18
    FLASH_DeInit
  .near_func.text     11     0x0   0x2f
    FLASH_ITConfig
  .near_func.text     12     0x0   0x52
    FLASH_EraseByte
  .near_func.text     13     0x0   0x5c
    FLASH_ProgramByte
  .near_func.text     14     0x0   0x52
    FLASH_ReadByte
  .near_func.text     15     0x0   0x79
    FLASH_ProgramWord
  .near_func.text     16     0x0   0x5b
    FLASH_ProgramOptionByte
  .near_func.text     17     0x0   0x4e
    FLASH_EraseOptionByte
  .near_func.text     18     0x0   0x6b
    FLASH_ReadOptionByte
  .near_func.text     19     0x0   0x3d
    FLASH_SetLowPowerMode
  .near_func.text     20     0x0   0x2d
    FLASH_SetProgrammingTime
  .near_func.text     21     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     22     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     23     0x0   0x36
    FLASH_GetBootSize
  .near_func.text     24     0x0   0x43
    FLASH_GetFlagStatus
  .near_func.text     25     0x0   0x21
    FLASH_WaitForLastOperation
  .near_func.text     26     0x0   0xaa
    FLASH_EraseBlock
  .near_func.text     27     0x0   0xe7
    FLASH_ProgramBlock
  .near.rodata        29     0x0   0x36
  .near_func.text      8     0x0   0x13  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text     10     0x0    0x2
    GPIO_Write
  .near_func.text     11     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     12     0x0    0x8
    GPIO_WriteLow
  .near_func.text     13     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     14     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     15     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     16     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     17     0x0   0x5a
    GPIO_ExternalPullUpConfig
  .near_func.text      8     0x0   0x25  stm8s_i2c.o
    I2C_DeInit
  .near_func.text      9     0x0  0x1ef
    I2C_Init
  .near_func.text     10     0x0   0x2f
    I2C_Cmd
  .near_func.text     11     0x0   0x2f
    I2C_GeneralCallCmd
  .near_func.text     12     0x0   0x2f
    I2C_GenerateSTART
  .near_func.text     13     0x0   0x2f
    I2C_GenerateSTOP
  .near_func.text     14     0x0   0x2f
    I2C_SoftwareResetCmd
  .near_func.text     15     0x0   0x2f
    I2C_StretchClockCmd
  .near_func.text     16     0x0   0x45
    I2C_AcknowledgeConfig
  .near_func.text     17     0x0   0x72
    I2C_ITConfig
  .near_func.text     18     0x0   0x31
    I2C_FastModeDutyCycleConfig
  .near_func.text     19     0x0    0x4
    I2C_ReceiveData
  .near_func.text     20     0x0   0x46
    I2C_Send7bitAddress
  .near_func.text     21     0x0    0x4
    I2C_SendData
  .near_func.text     22     0x0   0xe0
    I2C_CheckEvent
  .near_func.text     23     0x0   0x36
    I2C_GetLastEvent
  .near_func.text     24     0x0   0xc9
    I2C_GetFlagStatus
  .near_func.text     25     0x0   0x3c
    I2C_ClearFlag
  .near_func.text     26     0x0   0xa2
    I2C_GetITStatus
  .near_func.text     27     0x0   0x4e
    I2C_ClearITPendingBit
  .near.rodata        29     0x0   0x34
  .near_func.text      8     0x0    0x4  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0xd1
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0  0x14a
    ITC_SetSoftwarePriority
  .near.rodata        14     0x0   0x34
  .near_func.text      8     0x0   0x26  stm8s_iwdg.o
    IWDG_WriteAccessCmd
  .near_func.text      9     0x0   0x44
    IWDG_SetPrescaler
  .near_func.text     10     0x0    0x4
    IWDG_SetReload
  .near_func.text     11     0x0    0x5
    IWDG_ReloadCounter
  .near_func.text     12     0x0    0x5
    IWDG_Enable
  .near.rodata        14     0x0   0x35
  .near_func.text      8     0x0   0x43  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0   0x3a
    RST_ClearFlag
  .near.rodata        11     0x0   0x34
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0  0x13f
    SPI_Init
  .near_func.text     10     0x0   0x2f
    SPI_Cmd
  .near_func.text     11     0x0   0x74
    SPI_ITConfig
  .near_func.text     12     0x0    0x4
    SPI_SendData
  .near_func.text     13     0x0    0x4
    SPI_ReceiveData
  .near_func.text     14     0x0   0x2f
    SPI_NSSInternalSoftwareCmd
  .near_func.text     15     0x0    0x5
    SPI_TransmitCRC
  .near_func.text     16     0x0   0x2f
    SPI_CalculateCRCCmd
  .near_func.text     17     0x0   0x34
