Global:

  Symbol   Redirected to
  Marking symbol vTim4_Config                     Glb (96 timers.o)
Marking from fragment #98 .debug_frame (28 main.o)
  Marking symbol .debug_frame28                       (12 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
Marking from fragment #97 .debug_info (27 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_line6                         (23 main.o)
  Marking symbol .debug_macinfo46                     (24 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .near.bss10                          (5 main.o)
Marking from fragment #96 .debug_info (26 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_line6                         (23 main.o)
  Marking symbol .debug_macinfo46                     (24 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .near.bss11                          (6 main.o)
Marking from fragment #94 .debug_info (24 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_line6                         (23 main.o)
  Marking symbol .debug_macinfo46                     (24 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .near.bss8                           (3 main.o)
Marking from fragment #93 .debug_info (23 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_line6                         (23 main.o)
  Marking symbol .debug_macinfo46                     (24 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .near.bss12                          (7 main.o)
Marking from fragment #92 .debug_info (22 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_line6                         (23 main.o)
  Marking symbol .debug_macinfo46                     (24 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .near.bss13                          (8 main.o)
Marking from fragment #91 .debug_info (21 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_line6                         (23 main.o)
  Marking symbol .debug_macinfo46                     (24 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .near.bss14                          (9 main.o)
Marking from fragment #90 .debug_info (20 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_line6                         (23 main.o)
  Marking symbol .debug_macinfo46                     (24 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .near.bss15                          (10 main.o)
Marking from fragment #74 .iar.debug_frame (94 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
  Marking symbol .debug_frame40                       (19 gpio.o)
  Marking symbol .debug_info44                        (47 gpio.o)
Marking from fragment #73 .iar.debug_frame (92 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
  Marking symbol .debug_frame35                       (16 gpio.o)
  Marking symbol .debug_info39                        (43 gpio.o)
Marking from fragment #72 .iar.debug_frame (90 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
  Marking symbol .debug_frame30                       (13 gpio.o)
  Marking symbol .debug_info34                        (39 gpio.o)
Marking from fragment #71 .iar.debug_frame (88 gpio.o)
  Marking symbol .near_func.text10                    (9 gpio.o)
  Marking symbol .debug_frame25                       (10 gpio.o)
  Marking symbol .debug_info29                        (35 gpio.o)
Marking from fragment #70 .iar.debug_frame (86 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_frame20                       (7 gpio.o)
  Marking symbol .debug_info24                        (31 gpio.o)
Marking from fragment #67 .debug_aranges (80 gpio.o)
  Marking symbol .debug_info44                        (47 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
Marking from fragment #66 .debug_pubnames (78 gpio.o)
  Marking symbol .debug_info44                        (47 gpio.o)
Marking from fragment #65 .debug_aranges (75 gpio.o)
  Marking symbol .debug_info39                        (43 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
Marking from fragment #64 .debug_pubnames (73 gpio.o)
  Marking symbol .debug_info39                        (43 gpio.o)
Marking from fragment #63 .debug_aranges (70 gpio.o)
  Marking symbol .debug_info34                        (39 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
Marking from fragment #62 .debug_pubnames (68 gpio.o)
  Marking symbol .debug_info34                        (39 gpio.o)
Marking from fragment #61 .debug_aranges (65 gpio.o)
  Marking symbol .debug_info29                        (35 gpio.o)
  Marking symbol .near_func.text10                    (9 gpio.o)
Marking from fragment #60 .debug_pubnames (63 gpio.o)
  Marking symbol .debug_info29                        (35 gpio.o)
Marking from fragment #59 .debug_aranges (60 gpio.o)
  Marking symbol .debug_info24                        (31 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #58 .debug_pubnames (58 gpio.o)
  Marking symbol .debug_info24                        (31 gpio.o)
Marking from fragment #48 .debug_info (44 gpio.o)
  Marking symbol .debug_abbrev51                      (22 gpio.o)
    Marking fragment #55 .debug_abbrev (51 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
  Marking symbol .debug_line43                        (45 gpio.o)
  Marking symbol .iar.debug_line42                    (46 gpio.o)
  Marking symbol .debug_info7                         (26 gpio.o)
    Marking fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_loc50                         (44 gpio.o)
    Marking fragment #54 .debug_loc (50 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
  Marking symbol .debug_info7                         (26 gpio.o)
Marking from fragment #54 .debug_loc (50 gpio.o)
Marking from fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_abbrev51                      (22 gpio.o)
  Marking symbol .debug_line6                         (48 gpio.o)
    Marking fragment #16 .debug_line (6 gpio.o)
  Marking symbol .debug_macinfo82                     (49 gpio.o)
    Marking fragment #68 .debug_macinfo (82 gpio.o)
Marking from fragment #68 .debug_macinfo (82 gpio.o)
Marking from fragment #16 .debug_line (6 gpio.o)
Marking from fragment #55 .debug_abbrev (51 gpio.o)
Marking from fragment #47 .debug_line (43 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
Marking from fragment #46 .iar.debug_line (42 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
  Marking symbol .debug_info44                        (47 gpio.o)
Marking from fragment #45 .debug_frame (40 gpio.o)
  Marking symbol .debug_frame40                       (19 gpio.o)
  Marking symbol .near_func.text13                    (18 gpio.o)
Marking from fragment #44 .debug_info (39 gpio.o)
  Marking symbol .debug_abbrev51                      (22 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
  Marking symbol .debug_line38                        (41 gpio.o)
  Marking symbol .iar.debug_line37                    (42 gpio.o)
  Marking symbol .debug_info7                         (26 gpio.o)
  Marking symbol .debug_loc49                         (40 gpio.o)
    Marking fragment #53 .debug_loc (49 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
  Marking symbol .debug_info7                         (26 gpio.o)
Marking from fragment #53 .debug_loc (49 gpio.o)
Marking from fragment #43 .debug_line (38 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
Marking from fragment #42 .iar.debug_line (37 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
  Marking symbol .debug_info39                        (43 gpio.o)
Marking from fragment #41 .debug_frame (35 gpio.o)
  Marking symbol .debug_frame35                       (16 gpio.o)
  Marking symbol .near_func.text12                    (15 gpio.o)
Marking from fragment #40 .debug_info (34 gpio.o)
  Marking symbol .debug_abbrev51                      (22 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
  Marking symbol .debug_line33                        (37 gpio.o)
  Marking symbol .iar.debug_line32                    (38 gpio.o)
  Marking symbol .debug_info7                         (26 gpio.o)
  Marking symbol .debug_loc48                         (36 gpio.o)
    Marking fragment #52 .debug_loc (48 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
  Marking symbol .debug_info7                         (26 gpio.o)
Marking from fragment #52 .debug_loc (48 gpio.o)
Marking from fragment #39 .debug_line (33 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
Marking from fragment #38 .iar.debug_line (32 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
  Marking symbol .debug_info34                        (39 gpio.o)
Marking from fragment #37 .debug_frame (30 gpio.o)
  Marking symbol .debug_frame30                       (13 gpio.o)
  Marking symbol .near_func.text11                    (12 gpio.o)
Marking from fragment #36 .debug_info (29 gpio.o)
  Marking symbol .debug_abbrev51                      (22 gpio.o)
  Marking symbol .near_func.text10                    (9 gpio.o)
  Marking symbol .near_func.text10                    (9 gpio.o)
  Marking symbol .debug_line28                        (33 gpio.o)
  Marking symbol .iar.debug_line27                    (34 gpio.o)
  Marking symbol .debug_info7                         (26 gpio.o)
  Marking symbol .debug_loc47                         (32 gpio.o)
    Marking fragment #51 .debug_loc (47 gpio.o)
  Marking symbol .near_func.text10                    (9 gpio.o)
  Marking symbol .near_func.text10                    (9 gpio.o)
