Global:

  Symbol   Redirected to
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_line24                        (35 gpio.o)
  Marking symbol .iar.debug_line23                    (36 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
  Marking symbol .debug_loc55                         (33 gpio.o)
  Marking symbol .debug_ranges57                      (34 gpio.o)
Marking from fragment #32 .debug_line (24 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #31 .iar.debug_line (23 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_info25                        (37 gpio.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
Marking from fragment #30 .debug_frame (21 gpio.o)
  Marking symbol .debug_frame21                       (7 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #14 .iar.debug_frame (24 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #12 .debug_aranges (20 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #11 .debug_pubnames (18 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #8 .debug_info (14 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
    Marking fragment #10 .debug_abbrev (16 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_line13                        (9 clocking.o)
  Marking symbol .iar.debug_line12                    (10 clocking.o)
  Marking symbol .debug_info7                         (11 clocking.o)
    Marking fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_loc15                         (8 clocking.o)
    Marking fragment #9 .debug_loc (15 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #9 .debug_loc (15 clocking.o)
Marking from fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
  Marking symbol .debug_line6                         (13 clocking.o)
    Marking fragment #1 .debug_line (6 clocking.o)
  Marking symbol .debug_macinfo22                     (14 clocking.o)
    Marking fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #1 .debug_line (6 clocking.o)
Marking from fragment #10 .debug_abbrev (16 clocking.o)
Marking from fragment #7 .debug_line (13 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #6 .iar.debug_line (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #5 .debug_frame (10 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text      8     0x0    0x1  gpio.o
    vLED_Config
  .near.bss            9     0x0    0x2  main.o
    usClockCounter
  .near.data          10     0x0    0x1  parser.o
    eCurrentState
  .near_func.text      8     0x0   0x31  stm8s_adc1.o
    ADC1_DeInit
  .near_func.text      9     0x0  0x124
    ADC1_Init
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x16
    ADC1_Cmd
  .near_func.text     12     0x0   0x16
    ADC1_ScanModeCmd
  .near_func.text     13     0x0   0x16
    ADC1_DataBufferCmd
  .near_func.text     14     0x0   0x3f
    ADC1_ITConfig
  .near_func.text     15     0x0   0x3d
    ADC1_PrescalerConfig
  .near_func.text     16     0x0   0xb0
    ADC1_SchmittTriggerConfig
  .near_func.text     17     0x0    0x2
  .near_func.text     17     0x2    0x6
  .near_func.text     18     0x0    0x9
  .near_func.text     19     0x0    0x9
  .near_func.text     20     0x0   0x8a
    ADC1_ConversionConfig
  .near_func.text     21     0x0   0x3f
    ADC1_ExternalTriggerConfig
  .near_func.text     22     0x0    0x5
    ADC1_StartConversion
  .near_func.text     23     0x0   0x39
    ADC1_GetConversionValue
  .near_func.text     24     0x0   0x88
    ADC1_AWDChannelConfig
  .near_func.text     25     0x0    0xd
    ADC1_SetHighThreshold
  .near_func.text     26     0x0    0xb
    ADC1_SetLowThreshold
  .near_func.text     27     0x0   0x37
    ADC1_GetBufferValue
  .near_func.text     28     0x0   0x50
    ADC1_GetAWDChannelStatus
  .near_func.text     29     0x0    0x7
  .near_func.text     30     0x0    0x2
  .near_func.text     30     0x2    0x7
  .near_func.text     31     0x0   0x70
    ADC1_GetFlagStatus
  .near_func.text     32     0x0    0x7
  .near_func.text     33     0x0   0x74
    ADC1_ClearFlag
  .near_func.text     34     0x0    0xb
  .near_func.text     35     0x0    0xb
  .near_func.text     36     0x0   0x70
    ADC1_GetITStatus
  .near_func.text     37     0x0   0x74
    ADC1_ClearITPendingBit
  .near.rodata        39     0x0   0x35
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0x7c
    AWU_Init
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0    0xd
    AWU_Cmd
  .near_func.text     14     0x0   0x54
    AWU_LSICalibrationConfig
  .near_func.text     15     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     16     0x0    0x9
    AWU_GetFlagStatus
  .near.rodata        18     0x0   0x34
  .near_func.text      8     0x0    0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0   0x3d
    BEEP_Init
  .near_func.text     10     0x0    0x9
  .near_func.text     11     0x0    0xb
  .near_func.text     12     0x0    0xd
    BEEP_Cmd
  .near_func.text     13     0x0   0x5c
    BEEP_LSICalibrationConfig
  .near.rodata        15     0x0   0x35
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x16
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0x16
    CLK_HSECmd
  .near_func.text     14     0x0   0x16
    CLK_HSICmd
  .near_func.text     15     0x0   0x16
    CLK_LSICmd
  .near_func.text     16     0x0   0x16
    CLK_CCOCmd
  .near_func.text     17     0x0   0x16
    CLK_ClockSwitchCmd
  .near_func.text     18     0x0   0x16
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     19     0x0   0x8a
    CLK_PeripheralClockConfig
  .near_func.text     20     0x0   0xe3
    CLK_ClockSwitchConfig
  .near_func.text     21     0x0   0x28
    CLK_HSIPrescalerConfig
  .near_func.text     22     0x0    0x9
  .near_func.text     23     0x0   0x55
    CLK_CCOConfig
  .near_func.text     24     0x0   0x5b
    CLK_ITConfig
  .near_func.text     25     0x0   0x5e
    CLK_SYSCLKConfig
  .near_func.text     26     0x0   0x16
    CLK_SWIMConfig
  .near_func.text     27     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     28     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     29     0x0   0x3b
    CLK_GetClockFreq
  .near_func.text     30     0x0   0x38
    CLK_AdjustHSICalibrationValue
  .near_func.text     31     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     32     0x0   0x89
    CLK_GetFlagStatus
  .near_func.text     33     0x0   0x32
    CLK_GetITStatus
  .near_func.text     34     0x0   0x18
    CLK_ClearITPendingBit
  .near.rodata        36     0x0   0x34
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xa2
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x21
    EXTI_SetTLISensitivity
  .near_func.text     12     0x0   0x5c
    EXTI_GetExtIntSensitivity
  .near_func.text     13     0x0    0x6
    EXTI_GetTLISensitivity
  .near.rodata        15     0x0   0x35
  .near_func.text      8     0x0   0x20  stm8s_flash.o
    FLASH_Unlock
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x1f
    FLASH_Lock
  .near_func.text     11     0x0   0x18
    FLASH_DeInit
  .near_func.text     12     0x0   0x16
    FLASH_ITConfig
  .near_func.text     13     0x0   0x23
    FLASH_EraseByte
  .near_func.text     14     0x0    0x6
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0x3
  .near_func.text     16     0x3    0xd
  .near_func.text     17     0x0   0x10
  .near_func.text     18     0x0   0x30
    FLASH_ProgramByte
  .near_func.text     19     0x0   0x23
    FLASH_ReadByte
  .near_func.text     20     0x0   0x46
    FLASH_ProgramWord
  .near_func.text     21     0x0   0x33
    FLASH_ProgramOptionByte
  .near_func.text     22     0x0    0x2
  .near_func.text     22     0x2    0x7
  .near_func.text     23     0x0    0xe
  .near_func.text     24     0x0    0xe
  .near_func.text     25     0x0   0x26
    FLASH_EraseOptionByte
  .near_func.text     26     0x0   0x38
    FLASH_ReadOptionByte
  .near_func.text     27     0x0   0x2a
    FLASH_SetLowPowerMode
  .near_func.text     28     0x0    0x9
  .near_func.text     29     0x0   0x1b
    FLASH_SetProgrammingTime
  .near_func.text     30     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     31     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     32     0x0   0x1c
    FLASH_GetBootSize
  .near_func.text     33     0x0   0x2c
    FLASH_GetFlagStatus
